AAL,Aalborg Airport,9.849243164,57.09275891
ABQ,Albuquerque International Sunport,-106.609001,35.040199
ABV,Nnamdi Azikiwe International Airport,7.263169765,9.006790161
ABZ,Aberdeen Dyce Airport,-2.197779894,57.20190048
ACA,General Juan N Alvarez International Airport,-99.7539978,16.75709915
ACC,Kotoka International Airport,-0.166786,5.6051898
ADA,Adana Airport,35.28039932,36.98220062
ADB,Adnan Menderes International Airport,27.15699959,38.29240036
ADD,Addis Ababa Bole International Airport,38.79930115,8.977890015
ADL,Adelaide International Airport,138.531006,-34.945
ADW,Joint Base Andrews,-76.866997,38.810799
AER,Sochi International Airport,39.9566,43.449902
AFW,Fort Worth Alliance Airport,-97.31880188,32.98759842
AGP,Malaga Costa del Sol Airport,-4.499110222,36.67490005
AGS,Augusta Regional At Bush Field,-81.96450043,33.36989975
AKL,Auckland International Airport,174.7920074,-37.0080986
AKT,RAF Akrotiri,32.9879,34.590401
ALA,Almaty Airport,77.04049683,43.35210037
ALC,Alicante International Airport,-0.558156013,38.28219986
ALG,Houari Boumediene Airport,3.215409994,36.69100189
ALP,Aleppo International Airport,37.22439957,36.18069839
AMA,Rick Husband Amarillo International Airport,-101.706001,35.219398
AMM,Queen Alia International Airport,35.99319839,31.72260094
AMS,Amsterdam Airport Schiphol,4.76389,52.308601
ANC,Ted Stevens Anchorage International Airport,-149.9960022,61.17440033
ARN,Stockholm-Arlanda Airport,17.91860008,59.65190125
ASB,Ashgabat International Airport,58.361,37.986801
ATH,Eleftherios Venizelos International Airport,23.94449997,37.93640137
ATL,Hartsfield Jackson Atlanta International Airport,-84.428101,33.6367
ATQ,Sri Guru Ram Dass Jee International Airport,74.79730225,31.70960045
AUH,Abu Dhabi International Airport,54.65110016,24.43300056
AUS,Austin Bergstrom International Airport,-97.66989899,30.19449997
AVL,Asheville Regional Airport,-82.54180145,35.43619919
AYT,Antalya International Airport,30.800501,36.898701
BAB,Beale Air Force Base,-121.4369965,39.13610077
BAD,Barksdale Air Force Base,-93.66269684,32.50180054
BAH,Bahrain International Airport,50.63359833,26.27079964
BCN,Barcelona International Airport,2.07846,41.2971
BDL,Bradley International Airport,-72.68319702,41.93889999
BEG,Belgrade Nikola Tesla Airport,20.3090992,44.81840134
BEL,Belem/Val de Cans-Julio Cezar Ribeiro International Airport ,-48.47629929,-1.37925005
BEY,Beirut Rafic Hariri International Airport,35.48839951,33.82089996
BFI,Boeing Field King County International Airport,-122.302002,47.52999878
BFS,Belfast International Airport,-6.215829849,54.65750122
BGO,Bergen Airport Flesland,5.218140125,60.29339981
BGR,Bangor International Airport,-68.82810211,44.80739975
BGW,Baghdad International Airport,44.23460007,33.26250076
BGY,Il Caravaggio International Airport,9.70417,45.673901
BHD,George Best Belfast City Airport,-5.872499943,54.61809921
BHM,Birmingham-Shuttlesworth International Airport,-86.75350189,33.56290054
BHX,Birmingham International Airport,-1.748029947,52.45389938
BIL,Billings Logan International Airport,-108.5429993,45.80770111
BJV,Milas Bodrum International Airport,27.66430092,37.25059891
BKK,Suvarnabhumi Airport,100.7470016,13.68109989
BKO,Modibo Keita International Airport,-7.94994,12.5335
BLA,General Jose Antonio Anzoategui International Airport,-64.692222,10.111111
BLL,Billund Airport,9.151780128,55.74029922
BLQ,Bologna Guglielmo Marconi Airport,11.2887,44.5354
BLR,Kempegowda International Airport,77.706299,13.1979
BLV,Scott AFB/Midamerica Airport,-89.835197,38.5452
BMI,Central Illinois Regional Airport at Bloomington-Normal,-88.91590118,40.47710037
BNA,Nashville International Airport,-86.67819977,36.12450027
BNE,Brisbane International Airport,153.1170044,-27.38419914
BOD,Bordeaux Merignac Airport,-0.715556026,44.82830048
BOG,El Dorado International Airport,-74.1469,4.70159
BOH,Bournemouth Airport,-1.842499971,50.77999878
BOI,Boise Air Terminal/Gowen Field,-116.223,43.5644
BOJ,Burgas Airport,27.51519966,42.56959915
BOM,Chhatrapati Shivaji International Airport,72.86789703,19.08869934
BOO,Bodo Airport,14.36530018,67.26920319
BOS,General Edward Lawrence Logan International Airport,-71.00520325,42.36429977
BRE,Bremen Airport,8.786669731,53.04750061
BRI,Bari Karol Wojtyla Airport,16.760599,41.138901
BRS,Bristol Airport,-2.71909,51.382702
BRU,Brussels Airport,4.48443985,50.90140152
BSB,Presidente Juscelino Kubistschek International Airport,-47.92083359,-15.86916733
BSL,EuroAirport Basel-Mulhouse-Freiburg Airport,7.5291667,47.59
BSR,Basrah International Airport,47.66210175,30.54910088
BTS,M. R. Stefanik Airport,17.21269989,48.17020035
BUD,Budapest Liszt Ferenc International Airport,19.261093,47.42976
BUF,Buffalo Niagara International Airport,-78.73220062,42.94049835
BWI,Baltimore/Washington International Thurgood Marshall Airport,-76.668297,39.1754
BWN,Brunei International Airport,114.9280014,4.944200039
BZE,Philip S. W. Goldson International Airport,-88.30819702,17.53910065
BZZ,RAF Brize Norton,-1.58362,51.75
CAE,Columbia Metropolitan Airport,-81.11949921,33.93880081
CAG,Cagliari Elmas Airport,9.05428,39.251499
CAI,Cairo International Airport,31.40559959,30.12190056
CAN,Guangzhou Baiyun International Airport,113.2990036,23.39240074
CBM,Columbus Air Force Base,-88.44380188,33.64379883
CBR,Canberra International Airport,149.1950073,-35.30690002
CCJ,Calicut International Airport,75.95529938,11.13679981
CCS,Simon Bolivar International Airport,-66.991222,10.601194
CCU,Netaji Subhash Chandra Bose International Airport,88.44670105,22.65469933
CDG,Charles de Gaulle International Airport,2.55,49.012798
CEB,Mactan Cebu International Airport,123.9789963,10.30749989
CGH,Congonhas Airport,-46.65638733,-23.62611008
CGK,Soekarno-Hatta International Airport,106.6559982,-6.12556982
CGN,Cologne Bonn Airport,7.142739773,50.86589813
CGO,Zhengzhou Xinzheng International Airport,113.8410034,34.5196991
CGY,Laguindingan Airport,124.456496,8.612203
CHA,Lovell Field,-85.20379639,35.03530121
CHC,Christchurch International Airport,172.5319977,-43.48939896
CHS,Charleston Air Force Base-International Airport,-80.04049683,32.89860153
CIA,Rome Ciampino Giovan Battista Pastine Airport,12.5949,41.7994
CID,The Eastern Iowa Airport,-91.71080017,41.88470078
CJJ,Cheongju International Airport/Cheongju Air Base (K-59/G-513),127.498741,36.717008
CJU,Jeju International Airport,126.4929962,33.51129913
CKG,Chongqing Jiangbei International Airport,106.6419983,29.71920013
CLE,Cleveland Hopkins International Airport,-81.84980011,41.4117012
CLT,Charlotte Douglas International Airport,-80.94309998,35.2140007
CMB,Bandaranaike International Colombo Airport,79.88410187,7.180759907
CMH,John Glenn Columbus International Airport,-82.891899,39.998001
CMN,Mohammed V International Airport,-7.589970112,33.36750031
CNF,Tancredo Neves International Airport,-43.9719429,-19.62444305
CNX,Chiang Mai International Airport,98.96260071,18.76679993
COK,Cochin International Airport,76.401901,10.152
COS,City of Colorado Springs Municipal Airport,-104.700996,38.805801
CPH,Copenhagen Kastrup Airport,12.65600014,55.61790085
CPT,Cape Town International Airport,18.60169983,-33.96480179
CRK,Diosdado Macapagal International Airport,120.559998,15.186
CRL,Brussels South Charleroi Airport,4.45382,50.459202
CRP,Corpus Christi International Airport,-97.50119781,27.77039909
CRW,Yeager Airport,-81.59320068,38.37310028
CSX,Changsha Huanghua International Airport,113.2200012,28.18919945
CTA,Catania-Fontanarossa Airport,15.0664,37.466801
CTS,New Chitose Airport,141.6920013,42.77519989
CTU,Chengdu Shuangliu International Airport,103.9469986,30.57850075
CUN,Cancun International Airport,-86.87709808,21.03650093
CUZ,Alejandro Velasco Astete International Airport,-71.938797,-13.53569984
CVG,Cincinnati Northern Kentucky International Airport,-84.6678009,39.04880142
CVS,Cannon Air Force Base,-103.3219986,34.38280106
CWB,Afonso Pena Airport,-49.17580032,-25.5284996
CWL,Cardiff International Airport,-3.343329906,51.39670181
DAB,Daytona Beach International Airport,-81.058098,29.179899
DAC,Hazrat Shahjalal International Airport,90.397783,23.843347
DAD,Da Nang International Airport,108.1989975,16.04389954
DAL,Dallas Love Field,-96.851799,32.847099
DAM,Damascus International Airport,36.5155983,33.41149902
DAR,Julius Nyerere International Airport,39.202599,-6.87811
DAY,James M Cox Dayton International Airport,-84.2193985,39.90240097
DBQ,Dubuque Regional Airport,-90.70950317,42.40200043
DCA,Ronald Reagan Washington National Airport,-77.037697,38.8521
DEL,Indira Gandhi International Airport,77.103104,28.5665
DEN,Denver International Airport,-104.6729965,39.86169815
DFW,Dallas Fort Worth International Airport,-97.038002,32.896801
DHA,King Abdulaziz Air Base,50.15200043,26.26539993
DJJ,Sentani International Airport,140.5160065,-2.576950073
DKR,Leopold Sedar Senghor International Airport,-17.49020004,14.73970032
DLC,Zhoushuizi Airport,121.5390015,38.96569824
DLF,DLF Airport,-100.778002,29.359501
DLH,Duluth International Airport,-92.19360352,46.84209824
DLM,Dalaman International Airport,28.79249954,36.71310043
DME,Domodedovo International Airport,37.90629959,55.40879822
DMK,Don Mueang International Airport,100.6070023,13.91259956
DMM,King Fahd International Airport,49.79790115,26.47120094
DNA,Kadena Air Base,127.767998,26.3556
DOH,Hamad International Airport,51.608056,25.273056
DOV,Dover Air Force Base,-75.46600342,39.12950134
DPS,Ngurah Rai (Bali) International Airport,115.1669998,-8.748169899
DQM,Duqm International Airport,57.634167,19.501944
DRS,Dresden Airport,13.76720047,51.13280106
DSA,Robin Hood Doncaster Sheffield Airport,-1.010656357,53.48053781
DSM,Des Moines International Airport,-93.6631012,41.5340004
DSS,Blaise Diagne International Airport,-17.073333,14.67
DTM,Dortmund Airport,7.612239838,51.5182991
DTW,Detroit Metropolitan Wayne County Airport,-83.35340118,42.21239853
DUB,Dublin Airport,-6.27007,53.421299
DUR,King Shaka International Airport,31.11972222,-29.61444444
DUS,Dusseldorf Airport,6.76678,51.289501
DVO,Francisco Bangoy International Airport,125.6460037,7.125520229
DWC,Al Maktoum International Airport,55.161389,24.896356
DXB,Dubai International Airport,55.36439896,25.25279999
DYS,Dyess Air Force Base,-99.854599,32.42079926
EBB,Entebbe International Airport,32.443501,0.042386
EDI,Edinburgh Airport,-3.372499943,55.95000076
EDW,Edwards Air Force Base,-117.884003,34.905399
EIN,Eindhoven Airport,5.374529839,51.45009995
EMA,East Midlands Airport,-1.328060031,52.83110046
END,Vance Air Force Base,-97.91649628,36.33919907
ERI,Erie International Tom Ridge Field,-80.17386675,42.08312701
ERZ,Erzurum International Airport,41.17020035,39.95650101
ESB,Ankara Esenboga International Airport,32.99509811,40.12810135
EVN,Zvartnots International Airport,44.39590073,40.14730072
EWR,Newark Liberty International Airport,-74.16870117,40.69250107
EXT,Exeter International Airport,-3.413889885,50.7344017
EZE,Ministro Pistarini International Airport,-58.5358,-34.8222
FAI,Fairbanks International Airport,-147.8560028,64.81510162
FAO,Faro Airport,-7.965909958,37.01440048
FCO,Leonardo da Vinci - Fiumicino Airport,12.2388889,41.8002778
FFD,RAF Fairford,-1.790030003,51.68220139
FFO,Wright-Patterson Air Force Base,-84.0483017,39.8260994
FIH,Ndjili International Airport,15.4446,-4.38575
FKB,Karlsruhe Baden-Baden Airport,8.080499649,48.77939987
FLL,Fort Lauderdale Hollywood International Airport,-80.152702,26.072599
FLN,Florianopolis-Hercilio Luz International Airport,-48.55250168,-27.67027855
FMO,Munster Osnabruck International Airport,7.684830189,52.13460159
FNA,Lungi International Airport,-13.1955,8.61644
FOC,Fuzhou Changle International Airport,119.663002,25.93510056
FRA,Frankfurt am Main Airport,8.570556,50.033333
FRU,Manas International Airport,74.4776001,43.06129837
FSM,Fort Smith Regional Airport,-94.36740112,35.33660126
FSZ,Mt. Fuji Shizuoka Airport,138.1877518,34.79604347
FTW,Fort Worth Meacham International Airport,-97.362396,32.819801
FUK,Fukuoka Airport,130.451004,33.58589935
FWA,Fort Wayne International Airport,-85.19509888,40.97850037
GBE,Sir Seretse Khama International Airport,25.9182,-24.555201
GCM,Owen Roberts International Airport,-81.35769653,19.2928009
GDL,Don Miguel Hidalgo Y Costilla International Airport,-103.310997,20.52179909
GDN,Gdansk Lech Walesa Airport,18.46619987,54.37760162
GEG,Spokane International Airport,-117.5339966,47.61989975
GIG,Rio de Janeiro Antonio Carlos Jobim International Airport,-43.25055695,-22.80999947
GLA,Glasgow International Airport,-4.433060169,55.87189865
GMP,Gimpo International Airport,126.791,37.5583
GOA,Genoa Cristoforo Colombo Airport,8.8375,44.4133
GOI,Dabolim Airport,73.83139801,15.38080025
GOT,Gothenburg-Landvetter Airport,12.27980042,57.66279984
GPT,Gulfport Biloxi International Airport,-89.07009888,30.40730095
GRB,Austin Straubel International Airport,-88.12960052,44.48509979
GRJ,George Airport,22.378902,-34.0056
GRU,Sao Paulo/Guarulhos Governador Andre Franco Montoro International Airport,-46.47305679,-23.43555641
GRV,Grozny North Airport,45.698601,43.388302
GSB,Seymour Johnson Air Force Base,-77.96060181,35.33940125
GSO,Piedmont Triad International Airport,-79.93730164,36.09780121
GSP,Greenville Spartanburg International Airport,-82.21890259,34.89569855
GUA,La Aurora Airport,-90.527496,14.5833
GUM,Antonio B. Won Pat International Airport,144.7960052,13.48340034
GUS,Grissom Air Reserve Base,-86.15209961,40.64810181
GVA,Geneva Cointrin International Airport,6.108950138,46.23809814
GYD,Heydar Aliyev International Airport,50.04669952,40.46749878
GZT,Gaziantep International Airport,37.47869873,36.94720078
HAJ,Hannover Airport,9.685079575,52.46110153
HAK,Haikou Meilan International Airport,110.4589996,19.93490028
HAM,Hamburg Airport,9.988229752,53.63040161
HAN,Noi Bai International Airport,105.8069992,21.22120094
HAV,Jose Marti International Airport,-82.40910339,22.98920059
HEL,Helsinki Vantaa Airport,24.9633007,60.31719971
HER,Heraklion International Nikos Kazantzakis Airport,25.18029976,35.33969879
HET,Baita International Airport,111.823997,40.851398
HGH,Hangzhou Xiaoshan International Airport,120.4339981,30.22949982
HIB,Range Regional Airport,-92.83899689,47.38660049
HKG,Hong Kong International Airport,113.915001,22.308901
HKT,Phuket International Airport,98.316902,8.1132
HMN,Holloman Air Force Base,-106.1070023,32.85250092
HMO,General Ignacio P. Garcia International Airport,-111.0479965,29.09589958
HND,Tokyo Haneda International Airport,139.779999,35.552299
HNL,Daniel K Inouye International Airport,-157.924228,21.32062
HOU,William P Hobby Airport,-95.27890015,29.64539909
HRB,Taiping Airport,126.25,45.62340164
HRE,Robert Gabriel Mugabe International Airport,31.0928,-17.931801
HRG,Hurghada International Airport,33.79940033,27.17830086
HRI,Mattala Rajapaksa International Airport,81.124128,6.284467
HRK,Kharkiv International Airport,36.29000092,49.92480087
HSV,Huntsville International Carl T Jones Field,-86.77510071,34.6371994
HTS,Tri-State/Milton J. Ferguson Field,-82.55799866,38.36669922
HYD,Rajiv Gandhi International Airport,78.42985535,17.23131752
IAD,Washington Dulles International Airport,-77.45580292,38.94449997
IAH,George Bush Intercontinental Houston Airport,-95.34140015,29.9843998
ICN,Incheon International Airport,126.4509964,37.46910095
ICT,Wichita Eisenhower National Airport,-97.433098,37.649899
IKA,Imam Khomeini International Airport,51.15219879,35.41609955
IND,Indianapolis International Airport,-86.294403,39.7173
ISB,New Islamabad International Airport,72.851613,33.560713
ISE,Isparta Suleyman Demirel Airport,30.36840057,37.85540009
ISL,Istanbul Airport,28.8146,40.976898
ITM,Osaka International Airport,135.4380035,34.78549957
JAN,Jackson-Medgar Wiley Evers International Airport,-90.07589722,32.31119919
JAX,Jacksonville International Airport,-81.68789673,30.49410057
JED,King Abdulaziz International Airport,39.156502,21.6796
JFK,John F Kennedy International Airport,-73.77890015,40.63980103
JLN,Joplin Regional Airport,-94.49829865,37.15179825
JNB,OR Tambo International Airport,28.246,-26.1392
JUB,Juba International Airport,31.60110092,4.872010231
KAN,Mallam Aminu International Airport,8.52462,12.0476
KBP,Boryspil International Airport,30.8946991,50.34500122
KEF,Keflavik International Airport,-22.60560036,63.98500061
KGF,Sary-Arka Airport,73.33439636,49.67079926
KGL,Kigali International Airport,30.1395,-1.96863
KHH,Kaohsiung International Airport,120.3499985,22.57710075
KHV,Khabarovsk-Novy Airport,135.1880035,48.52799988
KIN,Norman Manley International Airport,-76.78749847,17.93569946
KIX,Kansai International Airport,135.2440033,34.4272995
KJA,Yemelyanovo Airport,92.493301,56.172901
KMG,Kunming Changshui International Airport,102.9291667,25.1019444
KNH,Kinmen Airport,118.359001,24.4279
KNO,Kualanamu International Airport,98.885278,3.642222
KOJ,Kagoshima Airport,130.7189941,31.80340004
KRK,John Paul II Krakow-Balice International Airport,19.7848,50.077702
KRT,Khartoum International Airport,32.55319977,15.58950043
KTM,Tribhuvan International Airport,85.3591,27.6966
KTW,Katowice International Airport,19.08,50.4743
KUF,Kurumoch International Airport,50.16429901,53.50490189
KUL,Kuala Lumpur International Airport,101.7099991,2.745579958
KUV,Kunsan Air Base,126.6159973,35.90380096
KWE,Longdongbao Airport,106.8010025,26.53849983
KWI,Kuwait International Airport,47.96889877,29.22660065
