AAL,Aalborg Airport,9.849243164,57.09275891
KWL,Guilin Liangjiang International Airport,110.0390015,25.21809959
KZN,Kazan International Airport,49.27870178,55.60620117
LAD,Quatro de Fevereiro Airport,13.2312,-8.85837
LAS,McCarran International Airport,-115.1520004,36.08010101
LAX,Los Angeles International Airport,-118.4079971,33.94250107
LBA,Leeds Bradford Airport,-1.660570025,53.86589813
LBB,Lubbock Preston Smith International Airport,-101.822998,33.663601
LCA,Larnaca International Airport,33.62490082,34.87509918
LCK,Rickenbacker International Airport,-82.927803,39.813801
LED,Pulkovo Airport,30.26250076,59.8003006
LEJ,Leipzig/Halle Airport,12.236389,51.423889
LEX,Blue Grass Airport,-84.60590363,38.03649902
LFI,Langley Air Force Base,-76.36049652,37.082901
LFT,Lafayette Regional Airport,-91.98760223,30.20529938
LGA,La Guardia Airport,-73.87259674,40.77719879
LGG,Liege Airport,5.443220139,50.63740158
LGW,London Gatwick Airport,-0.190278,51.148102
LHR,London Heathrow Airport,-0.461941,51.4706
LIM,Jorge Chavez International Airport,-77.114305,-12.0219
LIN,Milano Linate Airport,9.27674,45.445099
LIR,Daniel Oduber Quiros International Airport,-85.544403,10.5933
LIS,Humberto Delgado Airport (Lisbon Portela Airport),-9.13592,38.7813
LIT,Bill & Hillary Clinton National Airport/Adams Field,-92.22429657,34.72940063
LJU,Ljubljana Joze Pucnik Airport,14.4576,46.223701
LKZ,RAF Lakenheath,0.56099999,52.40930176
LLA,Lulea Airport,22.12199974,65.54380035
LOS,Murtala Muhammed International Airport,3.321160078,6.577370167
LPA,Gran Canaria Airport,-15.38659954,27.93190002
LPL,Liverpool John Lennon Airport,-2.849720001,53.33359909
LTK,Bassel Al-Assad International Airport,35.94869995,35.40110016
LTN,London Luton Airport,-0.368333012,51.87469864
LTS,Altus Air Force Base,-99.26670074,34.667099
LTX,Cotopaxi International Airport,-78.615799,-0.906833
LUF,Luke Air Force Base,-112.3830032,33.53499985
LUN,Kenneth Kaunda International Airport Lusaka,28.45260048,-15.33080006
LUX,Luxembourg-Findel International Airport,6.2044444,49.6233333
LXR,Luxor International Airport,32.7066,25.671
LYS,Lyon-Saint Exupery Airport,5.081111,45.725556
MAA,Chennai International Airport,80.16929626,12.99000549
MAD,Madrid-Barajas Adolfo Suarez Airport,-3.56264,40.471926
MAN,Manchester Airport,-2.274950027,53.35369873
MBA,Mombasa Moi International Airport,39.59420013,-4.034830093
MBS,MBS International Airport,-84.07959747,43.53290176
MCF,Mac Dill Air Force Base,-82.52120209,27.84930038
MCI,Kansas City International Airport,-94.713898,39.2976
MCO,Orlando International Airport,-81.30899811,28.42939949
MCT,Muscat International Airport,58.28440094,23.59329987
MDL,Mandalay International Airport,95.97789764,21.70219994
MDW,Chicago Midway International Airport,-87.752403,41.785999
MED,Prince Mohammad Bin Abdulaziz Airport,39.705101,24.5534
MEL,Melbourne International Airport,144.843002,-37.673302
MEM,Memphis International Airport,-89.97669983,35.04240036
MEX,Licenciado Benito Juarez International Airport,-99.072098,19.4363
MFM,Macau International Airport,113.592003,22.149599
MGE,Dobbins Air Reserve Base,-84.51629639,33.91540146
MGM,Montgomery Regional (Dannelly Field) Airport,-86.39399719,32.30059814
MHD,Mashhad International Airport,59.64099884,36.23519897
MHT,Manchester-Boston Regional Airport,-71.435699,42.932598
MHZ,RAF Mildenhall,0.486405998,52.36190033
MIA,Miami International Airport,-80.29060364,25.79319954
MKE,General Mitchell International Airport,-87.89659882,42.94720078
MLA,Malta International Airport,14.4775,35.857498
MLE,Velana International Airport,73.52909851,4.191830158
MLI,Quad City International Airport,-90.50749969,41.44850159
MLU,Monroe Regional Airport,-92.03769684,32.51089859
MMX,Malmo Sturup Airport,13.37619781,55.53630536
MNH,Rustaq Airport,57.4875,23.640556
MNL,Ninoy Aquino International Airport,[phone],14.5086
MOB,Mobile Regional Airport,-[phone],[phone]
MPM,Maputo Airport,32.572601,-25.920799
MRS,Marseille Provence Airport,5.221424103,43.43927192
MRU,Sir Seewoosagur Ramgoolam International Airport,57.683601,-20.430201
MSN,Dane County Regional Truax Field,-89.33750153,43.13990021
MSP,Minneapolis-St. Paul International/Wold-Chamberlain Airport,-93.221802,44.882
MSQ,Minsk National Airport,28.03070068,53.88249969
MSY,Louis Armstrong New Orleans International Airport,-90.25800323,29.99340057
MTY,General Mariano Escobedo International Airport,-100.1070023,25.7784996
MUC,Munich Airport,11.7861,48.353802
MUO,Mountain Home Air Force Base,-115.872002,43.043598
MVD,Carrasco International /General C L Berisso Airport,-56.0308,-34.838402
MWX,Muan International Airport,126.382814,34.991406
MXP,Malpensa International Airport,8.72811,45.6306
NAP,Naples International Airport,14.2908,40.886002
NAS,Lynden Pindling International Airport,-77.466202,25.039
NAT,Augusto Severo International Airport,-35.376111,-5.768056
NAY,Beijing Nanyuan Airport,116.3880005,39.78279877
NBE,Enfidha - Hammamet International Airport,10.438611,36.075833
NBO,Jomo Kenyatta International Airport,36.92779922,-1.319239974
NCE,Nice Cote d'Azur Airport,7.215869904,43.65840149
NCL,Newcastle Airport,-1.691669941,55.03749847
NDJ,N'Djamena International Airport,15.034,12.1337
NGB,Ningbo Lishe International Airport,121.461998,29.82670021
NGO,Chubu Centrair International Airport,136.8049927,34.85839844
NIM,Diori Hamani International Airport,2.18361,13.4815
NKC,Nouakchott-Oumtounsy International Airport,-15.9697222,18.31
NKG,Nanjing Lukou Airport,118.8619995,31.74200058
NNG,Nanning Wuxu Airport,108.1719971,22.60829926
NRT,Narita International Airport,140.3860016,35.76470184
NUE,Nuremberg Airport,11.078056,49.498699
NWI,Norwich International Airport,1.282780051,52.67580032
OAK,Metropolitan Oakland International Airport,-122.221001,37.721298
ODS,Odessa International Airport,30.67650032,46.42679977
OKA,Naha Airport,127.6460037,26.19580078
OKC,Will Rogers World Airport,-97.60070038,35.39310074
OKO,Yokota Air Base,139.3480072,35.74850082
OMA,Eppley Airfield,-95.894096,41.3032
ONT,Ontario International Airport,-117.6009979,34.05599976
OPO,Francisco Sa Carneiro Airport,-8.681389809,41.24810028
ORD,Chicago O'Hare International Airport,-87.9048,41.9786
ORF,Norfolk International Airport,-76.20120239,36.89459991
ORK,Cork Airport,-8.491109848,51.84130096
ORY,Paris-Orly Airport,2.3794444,48.7233333
OSL,Oslo Gardermoen Airport,11.10039997,60.19390106
OSN,Osan Air Base,127.029999,37.090599
OTP,Henri Coanda International Airport,26.085,44.5711111
OUA,Ouagadougou Airport,-1.51242,12.3532
OVB,Tolmachevo Airport,82.65070343,55.01259995
PAM,Tyndall Air Force Base,-85.57540131,30.06959915
PBI,Palm Beach International Airport,-80.09559631,26.68320084
PDL,Joao Paulo II Airport in Ponta Delgada,-25.69790077,37.74119949
PDX,Portland International Airport,-122.5979996,45.58869934
PEK,Beijing Capital International Airport,116.5849991,40.08010101
PER,Perth International Airport,115.9670029,-31.94029999
PFO,Paphos International Airport,32.4856987,34.7179985
PHF,Newport News Williamsburg International Airport,-76.49299622,37.13190079
PHL,Philadelphia International Airport,-75.2410965,39.87189865
PHX,Phoenix Sky Harbor International Airport,-112.012001,33.43429947
PIA,General Wayne A. Downing Peoria International Airport,-89.69329834,40.66419983
PIT,Pittsburgh International Airport,-80.23290253,40.49150085
PKX,Beijing Daxing International Airport,116.41092,39.509945
PMI,Palma De Mallorca Airport,2.738810062,39.55170059
PMO,Falcone Borsellino Airport,13.091,38.175999
PNH,Phnom Penh International Airport,104.8440018,11.54660034
POM,Port Moresby Jacksons International Airport,147.2200012,-9.443380356
POZ,Poznan-Lawica Airport,16.82629967,52.42100143
PPT,Faa'a International Airport,-149.606995,-17.553699
PRG,Vaclav Havel Airport Prague,14.26,50.1008
PRN,Pristina International Airport Adem Jashari,21.035801,42.5728
PSA,Pisa International Airport,10.3927,43.683899
PTP,Pointe-a-Pitre International Airport,-61.531799,16.265301
PTY,Tocumen International Airport,-79.38349915,9.071359634
PUJ,Punta Cana International Airport,-68.36340332,18.56739998
PUS,Gimhae International Airport,128.9380035,35.17950058
PVD,Theodore Francis Green State Airport,-71.420403,41.732601
PVG,Shanghai Pudong International Airport,121.8050003,31.14340019
PVR,Licenciado Gustavo Diaz Ordaz International Airport,-105.2539978,20.68009949
PWM,Portland International Jetport Airport,-70.30930328,43.64619827
QUO,Akwa Ibom International Airport,8.093,4.8725
RAR,Rarotonga International Airport,-159.8059998,-21.20269966
RDU,Raleigh Durham International Airport,-78.78749847,35.87760162
REP,Siem Reap International Airport,103.8130035,13.41069984
RFD,Chicago Rockford International Airport,-89.09719849,42.19540024
RGN,Yangon International Airport,96.1332016,16.90730095
RIC,Richmond International Airport,-77.31970215,37.50519943
RIX,Riga International Airport,23.97109985,56.92359924
RMS,Ramstein Air Base,7.600279808,49.43690109
RND,Randolph Air Force Base,-98.27890015,29.52969933
RNO,Reno Tahoe International Airport,-119.7679977,39.49909973
ROA,Roanoke-Blacksburg Regional Airport,-79.975403,37.3255
ROB,Roberts International Airport,-10.3623,6.23379
ROC,Greater Rochester International Airport,-77.67240143,43.1189003
ROV,Platov International Airport,39.924722,47.493888
RST,Rochester International Airport,-92.5,43.90829849
RSW,Southwest Florida International Airport,-81.75520325,26.53619957
RUH,King Khaled International Airport,46.69879913,24.95759964
SAL,El Salvador International Airport Oscar Arnulfo Romero,-89.055702,13.4409
SAN,San Diego International Airport,-117.1900024,32.73360062
SAT,San Antonio International Airport,-98.46980286,29.53370094
SAV,Savannah Hilton Head International Airport,-81.20210266,32.12760162
SAW,Sabiha Gokcen International Airport,29.30920029,40.89860153
SBN,South Bend Regional Airport,-86.31729889,41.70869827
SCL,Comodoro Arturo Merino Benitez International Airport,-70.78579712,-33.39300156
SCQ,Santiago de Compostela Airport,-8.415140152,42.89630127
SDF,Louisville International Standiford Field,-85.736,38.1744
SDQ,Las Americas International Airport,-69.66889954,18.42970085
SEA,Seattle Tacoma International Airport,-122.308998,47.449001
SEZ,Seychelles International Airport,55.521801,-4.67434
SFB,Orlando Sanford International Airport,-81.23750305,28.77759933
SFO,San Francisco International Airport,-122.375,37.61899948
SGF,Springfield Branson National Airport,-93.38860321,37.24570084
SGN,Tan Son Nhat International Airport,106.6520004,10.81879997
SHA,Shanghai Hongqiao International Airport,121.3359985,31.19790077
SHE,Taoxian Airport,123.4830017,41.63980103
SHJ,Sharjah International Airport,55.51720047,25.32859993
SID,Amilcar Cabral International Airport,-22.9494,16.7414
SIN,Singapore Changi Airport,103.994003,1.35019
SIP,Simferopol International Airport,33.97510147,45.05220032
SJC,Norman Y. Mineta San Jose International Airport,-121.929001,37.362598
SJD,Los Cabos International Airport,-109.7210007,23.15180016
SJJ,Sarajevo International Airport,18.3314991,43.82460022
SJU,Luis Munoz Marin International Airport,-66.00180054,18.43939972
SKA,Fairchild Air Force Base,-117.6559982,47.61510086
SKG,Thessaloniki Macedonia International Airport,22.97089958,40.5196991
SKP,Skopje Alexander the Great Airport,21.621401,41.961601
SKT,Sialkot Airport,74.3638916,32.53555679
SLC,Salt Lake City International Airport,-111.9779968,40.78839874
SMF,Sacramento International Airport,-121.5910034,38.69540024
SNA,John Wayne Airport-Orange County Airport,-117.8679962,33.67570114
SNN,Shannon Airport,-8.92482,52.702
SOF,Sofia Airport,23.41143608,42.69669342
SOQ,Dominique Edward Osok Airport,131.287,-0.894
SOU,Southampton Airport,-1.35679996,50.95029831
SPC,La Palma Airport,-17.7556,28.626499
SPI,Abraham Lincoln Capital Airport,-89.67790222,39.84410095
SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,-98.491898,33.9888
SRQ,Sarasota Bradenton International Airport,-82.55439758,27.39539909
SSA,Deputado Luiz Eduardo Magalhaes International Airport,-38.32249832,-12.9086113
SSC,Shaw Air Force Base,-80.47059631,33.97269821
STL,St Louis Lambert International Airport,-90.370003,38.748697
STN,London Stansted Airport,0.234999999,51.88499832
STR,Stuttgart Airport,9.221960068,48.68989944
SUB,Juanda International Airport,112.7870026,-7.379829884
SUS,Spirit of St Louis Airport,-90.65200043,38.66210175
SUU,Travis Air Force Base,-121.927002,38.26269913
SUX,Sioux Gateway Col. Bud Day Field,-96.38439941,42.40259933
SVG,Stavanger Airport Sola,5.63778019,58.87670135
SVO,Sheremetyevo International Airport,37.4146,55.972599
SVX,Koltsovo Airport,60.80270004,56.74309921
SXF,Berlin-Schonefeld Airport,13.5225,52.380001
SXM,Princess Juliana International Airport,-63.10889816,18.04100037
SYD,Sydney Kingsford Smith International Airport,151.177002,-33.94609833
SYR,Syracuse Hancock International Airport,-76.10630035,43.11119843
SYX,Sanya Phoenix International Airport,109.4120026,18.30290031
SYZ,Shiraz Shahid Dastghaib International Airport,52.58980179,29.53919983
SZL,Whiteman Air Force Base,-93.54789734,38.7303009
SZX,Shenzhen Bao'an International Airport,113.810997,22.63929939
TAS,Tashkent International Airport,69.28119659,41.25790024
TBS,Tbilisi International Airport,44.95470047,41.6692009
TBZ,Tabriz International Airport,46.23500061,38.13389969
TCM,McChord Air Force Base,-122.4759979,47.13769913
TER,Lajes Airport,-27.090799,38.761799
TFN,Tenerife Norte Airport,-16.34149933,28.48270035
TFS,Tenerife South Airport,-16.57250023,28.04450035
TGD,Podgorica Airport,19.2519,42.359402
THR,Mehrabad International Airport,51.31340027,35.68920135
TIA,Tirana International Airport Mother Teresa,19.72060013,41.41469955
TIJ,General Abelardo L. Rodriguez International Airport,-116.9700012,32.54109955
TIK,Tinker Air Force Base,-97.38659668,35.41469955
TIP,Tripoli International Airport,13.1590004,32.66350174
TLH,Tallahassee Regional Airport,-84.35030365,30.39649963
TLL,Lennart Meri Tallinn Airport,24.83279991,59.41329956
TLS,Toulouse-Blagnac Airport,1.36382,43.629101
TLV,Ben Gurion International Airport,34.88669968,32.01139832
TNA,Yaoqiang Airport,117.2160034,36.85720062
TNR,Ivato Airport,47.478802,-18.7969
TOL,Toledo Express Airport,-83.80780029,41.58679962
TOS,Tromso Airport,18.91889954,69.6832962
TPA,Tampa International Airport,-82.53320313,27.97550011
TPE,Taiwan Taoyuan International Airport,121.233002,25.0777
TRD,Trondheim Airport,10.9239998,63.4578018
TRI,Tri-Cities Regional TN/VA Airport,-82.407401,36.475201
TRN,Turin Airport,7.64963,45.200802
TRV,Trivandrum International Airport,76.92009735,8.48211956
TSE,Astana International Airport,71.46690369,51.02220154
TSF,Treviso-Sant'Angelo Airport,12.1944,45.648399
TSN,Tianjin Binhai International Airport,117.3460007,39.12440109
TUL,Tulsa International Airport,-95.88809967,36.19839859
TUN,Tunis Carthage International Airport,10.22719955,36.85100174
TUS,Tucson International Airport,-110.9410019,32.11610031
TXL,Berlin-Tegel Airport,13.2877,52.5597
TYN,Taiyuan Wusu Airport,112.6279984,37.74689865
TYS,McGhee Tyson Airport,-83.9940033,35.81100082
TZX,Trabzon International Airport,39.78969955,40.99509811
UFA,Ufa International Airport,55.87440109,54.55749893
UIO,Mariscal Sucre International Airport,-78.3575,-0.129166667
ULN,Chinggis Khaan International Airport,106.766998,47.843102
UPG,Hasanuddin International Airport,119.5540009,-5.061629772
URC,Urumqi Diwopu International Airport,87.47419739,43.90710068
VAR,Varna Airport,27.8251,43.232101
VBG,Vandenberg Air Force Base,-120.5839996,34.73730087
VCE,Venice Marco Polo Airport,12.3519,45.505299
VDA,Ovda International Airport,34.93579865,29.94029999
VIE,Vienna International Airport,16.56970024,48.11029816
VKO,Vnukovo International Airport,37.26150131,55.59149933
VNO,Vilnius International Airport,25.285801,54.634102
VPS,Destin-Ft Walton Beach Airport,-86.525398,30.4832
VRA,Juan Gualberto Gomez International Airport,-81.43530273,23.03440094
VRN,Verona Villafranca Airport,10.8885,45.395699
VVI,Viru Viru International Airport,-63.135399,-17.6448
WAW,Warsaw Chopin Airport,20.96710014,52.16569901
WDH,Hosea Kutako International Airport,17.4709,-22.4799
WLG,Wellington International Airport,174.8049927,-41.32720184
WMI,Modlin Airport,20.6518,52.451099
WNZ,Wenzhou Longwan International Airport,120.851997,27.912201
WRB,Robins Air Force Base,-83.59190369,32.64009857
WRO,Copernicus Wroclaw Airport,16.88579941,51.10269928
WUH,Wuhan Tianhe International Airport,114.208,30.7838
XIY,Xi'an Xianyang International Airport,108.751999,34.447102
XMN,Xiamen Gaoqi International Airport,118.1279984,24.54400063
YEG,Edmonton International Airport,-113.5800018,53.30970001
YHZ,Halifax / Stanfield International Airport,-63.50859833,44.88079834
YOW,Ottawa Macdonald-Cartier International Airport,-75.66919708,45.32249832
YUL,Montreal / Pierre Elliott Trudeau International Airport,-73.74079895,45.47060013
YVR,Vancouver International Airport,-123.1839981,49.19390106
YWG,Winnipeg / James Armstrong Richardson International Airport,-97.23989868,49.90999985
YYC,Calgary International Airport,-114.0199966,51.11389923
YYJ,Victoria International Airport,-123.4260025,48.64690018
YYT,St. John's International Airport,-52.75189972,47.61859894
YYZ,Lester B. Pearson International Airport,-79.63059998,43.67720032
ZAG,Zagreb Airport,16.06879997,45.74290085
ZIA,Zhukovsky International Airport,38.150002,55.553299
ZNZ,Abeid Amani Karume International Airport,39.224899,-6.22202
ZRH,Zurich Airport,8.54917,47.464699
